/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : -4.99
 -- right : 0.00
 -- None : 2.05

('right', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- left : -9.82
 -- right : 0.00
 -- None : -2.93

('forward', 'green', None, 'forward')
 -- forward : 1.79
 -- left : 0.00
 -- right : 0.58
 -- None : -3.00

('left', 'green', None, 'right')
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : -2.27

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.90
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.00
 -- None : -2.51

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.23
 -- left : 0.00
 -- right : 0.79
 -- None : -3.45

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('forward', 'red', None, 'right')
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : -2.39

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.53
 -- left : 0.11
 -- right : 1.50
 -- None : -2.32

('left', 'green', 'forward', None)
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -15.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.21
 -- left : 0.39
 -- right : 1.37
 -- None : -2.74

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.67
 -- left : 0.13
 -- right : 0.84
 -- None : -4.36

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -19.72
 -- right : 0.84
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.22

('left', 'red', None, None)
 -- forward : -10.27
 -- left : -9.96
 -- right : 0.37
 -- None : 2.53

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -10.50
 -- right : 0.33
 -- None : -2.34

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : -14.37
 -- right : 0.00
 -- None : -2.09

('right', 'red', None, 'right')
 -- forward : -7.50
 -- left : -19.96
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.14
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

('right', 'red', 'forward', 'forward')
 -- forward : -20.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('left', 'red', 'left', None)
 -- forward : -4.90
 -- left : -19.78
 -- right : 0.37
 -- None : 1.52

('left', 'green', None, 'left')
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.44
 -- None : -2.84

('left', 'red', None, 'right')
 -- forward : -5.18
 -- left : 0.00
 -- right : -0.03
 -- None : 2.05

('forward', 'red', None, 'forward')
 -- forward : -6.94
 -- left : -5.30
 -- right : 0.00
 -- None : 1.56

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('right', 'red', None, 'forward')
 -- forward : -20.49
 -- left : -8.89
 -- right : 1.44
 -- None : 0.42

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.15
 -- None : 0.24

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.94
 -- right : 0.94
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.52
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.47

('left', 'green', 'left', None)
 -- forward : 0.20
 -- left : 1.24
 -- right : 0.69
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.54

('right', 'red', None, None)
 -- forward : -7.09
 -- left : -9.72
 -- right : 1.51
 -- None : 0.20

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -5.03
 -- right : 0.00
 -- None : 0.74

('left', 'red', 'forward', None)
 -- forward : -20.15
 -- left : -29.52
 -- right : -10.44
 -- None : 0.98

('forward', 'red', None, None)
 -- forward : -8.53
 -- left : -10.29
 -- right : 0.24
 -- None : 2.08

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.91
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('right', 'red', 'forward', None)
 -- forward : -19.69
 -- left : -34.78
 -- right : -9.56
 -- None : 0.47

('left', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('forward', 'red', 'right', 'forward')
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.80
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('forward', 'red', 'left', 'left')
 -- forward : -4.81
 -- left : -4.93
 -- right : 0.56
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.62
 -- left : 2.00
 -- right : 0.41
 -- None : -4.63

('left', 'red', 'right', 'forward')
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -7.29
 -- right : 1.70
 -- None : 0.84

('left', 'green', 'right', 'left')
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.80

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.42
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.12
 -- None : -2.79

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.85
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.14
 -- right : 0.96
 -- None : -3.98

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : -3.80

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -5.47
 -- right : 0.63
 -- None : 1.23

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -10.06
 -- right : 0.00
 -- None : -2.08

('forward', 'green', 'right', None)
 -- forward : 2.09
 -- left : 0.00
 -- right : 0.00
 -- None : -2.63

('forward', 'red', 'forward', None)
 -- forward : -19.85
 -- left : -19.53
 -- right : -10.01
 -- None : 1.55

('forward', 'green', 'left', 'right')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

